#Organism Name,Organism Groups,Strain,BioSample,BioProject,Size(Mb),GC%,Type,Replicons,CDS,Release Date
"Euonymus alatus","Eukaryota;Plants;Land Plants","","","PRJNA707672",1.04511,44.988,"mitochondrion","NC_053921.1/MW009108.1",41,"2021-03-26T00:00:00Z"
"Evolvulus alsinoides","Eukaryota;Plants;Land Plants","","","PRJNA775504",0.344184,43.7554,"mitochondrion","NC_058741.1/MT081228.2",34,"2021-11-03T00:00:00Z"
"Fagus sylvatica","Eukaryota;Plants;Land Plants","","","PRJNA672534",0.504715,45.8479,"mitochondrion","NC_050960.1/MT446430.1",57,"2020-10-27T00:00:00Z"
"Fossombronia foveolata","Eukaryota;Plants;Land Plants","","","PRJNA555970",0.175222,45.169,"mitochondrion","NC_043887.1/MK749462.1",42,"2019-07-22T00:00:00Z"
"Fragaria orientalis","Eukaryota;Plants;Land Plants","","","PRJNA759978",0.275143,45.2368,"mitochondrion","NC_057524.1/MW464867.1",29,"2021-09-09T00:00:00Z"
"Frisvollia varia","Eukaryota;Plants;Land Plants","","","PRJNA281845",0.106358,39.7366,"mitochondrion","NC_026891.1/KP687247.1",39,"2015-04-22T00:00:00Z"
"Funaria hygrometrica","Eukaryota;Plants;Land Plants","","","PRJNA775258",0.109586,40.3948,"mitochondrion","KC784959.1",40,"2014-07-13T00:00:00Z"
"Geranium maderense","Eukaryota;Plants;Land Plants","","","PRJNA283070",0.737091,42.3161,"mitochondrion","NC_027000.1/KP940515.1",27,"2015-05-05T00:00:00Z"
"Ginkgo biloba","Eukaryota;Plants;Land Plants","","","PRJNA298004",0.346544,50.3581,"mitochondrion","NC_027976.1/KM672373.1",40,"2015-10-07T00:00:00Z"
"Gleditsia sinensis","Eukaryota;Plants;Land Plants","","","PRJNA772428",0.594121,45.2659,"mitochondrion","NC_058235.1/MT921986.1",35,"2021-10-25T00:00:00Z"
"Glycine max","Eukaryota;Plants;Land Plants","","SAMN09379531","PRJNA475162",0.513779,45.1554,"mitochondrion","MT:CM021415.1",0,"2020-02-21T00:00:00Z"
"Glycine max","Eukaryota;Plants;Land Plants","","","PRJNA48389",0.402558,45.0308,"mitochondrion","MT:NC_020455.1/",88,"2013-04-08T00:00:00Z"
"Glycine max","Eukaryota;Plants;Land Plants","","SAMN18570909","PRJNA718574",0.402558,45.0308,"mitochondrion","MT:CM033153.1",0,"2021-07-22T00:00:00Z"
"Glycine soja","Eukaryota;Plants;Land Plants","","","PRJNA525136",0.402545,45.0288,"mitochondrion","MT:NC_039768.1/",88,"2018-11-09T00:00:00Z"
"Glycyrrhiza uralensis","Eukaryota;Plants;Land Plants","","","PRJNA708062",0.463869,45.1944,"mitochondrion","NC_053919.1/MW013322.1",40,"2021-03-26T00:00:00Z"
"Gonatozygon brebissonii","Eukaryota;Plants;Other Plants","","","PRJNA624614",0.131939,38.2298,"mitochondrion","NC_046951.1/MK720950.1",45,"2020-04-10T00:00:00Z"
"Gonium pectorale","Eukaryota;Plants;Green Algae","","","PRJNA191542",0.015993,38.7419,"mitochondrion","NC_020437.1/AP012493.1",8,"2013-03-04T00:00:00Z"
"Gossypium arboreum","Eukaryota;Plants;Land Plants","","","PRJNA390630",0.687482,44.9444,"mitochondrion","NC_035073.1/KR736342.1",39,"2017-06-15T00:00:00Z"
"Gossypium barbadense","Eukaryota;Plants;Land Plants","","","PRJNA301185",0.677434,44.9774,"mitochondrion","NC_028254.1/KP898249.1",36,"2015-11-04T00:00:00Z"
"Gossypium davidsonii","Eukaryota;Plants;Land Plants","","","PRJNA362453",0.644311,44.941,"mitochondrion","NC_035075.1/KR736344.1",36,"2017-06-15T00:00:00Z"
"Gossypium harknessii","Eukaryota;Plants;Land Plants","","","PRJNA287945",0.666081,44.9807,"mitochondrion","NC_027407.1/JX944506.1",33,"2015-06-24T00:00:00Z"
"Gossypium hirsutum","Eukaryota;Plants;Land Plants","1008001.06","","PRJNA713846",0.668584,44.9776,"mitochondrion","MT:NC_027406.1/",34,"2015-06-24T00:00:00Z"
"Gossypium raimondii","Eukaryota;Plants;Land Plants","","","PRJNA320118",0.676078,44.9461,"mitochondrion","NC_029998.1/KU317325.1",39,"2016-04-29T00:00:00Z"
"Gossypium thurberi","Eukaryota;Plants;Land Plants","","","PRJNA390629",0.644395,44.9186,"mitochondrion","NC_035074.1/KR736343.1",36,"2017-12-18T00:00:00Z"
"Gossypium trilobum","Eukaryota;Plants;Land Plants","","","PRJNA362378",0.64446,44.9187,"mitochondrion","NC_035076.1/KR736346.1",36,"2017-06-15T00:00:00Z"
"Gymnomitrion concinnatum","Eukaryota;Plants;Land Plants","","","PRJNA509841",0.162572,44.7322,"mitochondrion","NC_040132.1/MH705065.1",42,"2018-12-14T00:00:00Z"
"Haematococcus lacustris UTEX 2505","Eukaryota;Plants;Green Algae","","","PRJNA573218",0.124604,51.3362,"mitochondrion","NC_044670.1/MK878592.1",7,"2019-09-21T00:00:00Z"
"Haematoxylum brasiletto","Eukaryota;Plants;Land Plants","","","PRJNA579662",0.631094,44.9399,"mitochondrion","NC_045040.1/MN017229.1",42,"2019-10-29T00:00:00Z"
"Haplomitrium hookeri","Eukaryota;Plants;Land Plants","","","PRJNA555915",0.174448,47.6297,"mitochondrion","NC_043889.1/MK749465.1",43,"2019-07-22T00:00:00Z"
"Helianthus annuus","Eukaryota;Plants;Land Plants","","","PRJNA396063",0.300945,45.0474,"mitochondrion","MT:NC_023337.1/CM007908.2",26,"2014-01-24T00:00:00Z"
"Helianthus grosseserratus","Eukaryota;Plants;Land Plants","","","PRJNA684299",0.273543,45.0606,"mitochondrion","NC_051989.1/MT588180.1",38,"2020-12-10T00:00:00Z"
"Helianthus occidentalis","Eukaryota;Plants;Land Plants","","","PRJNA775400",0.281175,45.2266,"mitochondrion","NC_058584.1/MZ147621.1",50,"2021-11-03T00:00:00Z"
"Helianthus strumosus","Eukaryota;Plants;Land Plants","","","PRJNA684268",0.281056,45.3668,"mitochondrion","NC_051990.1/MT588181.1",43,"2020-12-10T00:00:00Z"
"Helianthus tuberosus","Eukaryota;Plants;Land Plants","","","PRJNA775508",0.281287,45.2101,"mitochondrion","NC_058585.1/MZ147622.1",50,"2021-11-03T00:00:00Z"
"Helicosporidium sp. ex Simulium jonesi ATCC 50920","Eukaryota;Plants;Green Algae","","","PRJNA162613",0.049343,25.5923,"mitochondrion","NC_017841.1/GQ339576.1",37,"2012-05-09T00:00:00Z"
"Hepatica maxima","Eukaryota;Plants;Land Plants","","","PRJNA608308",1.12255,46.2149,"mitochondrion","NC_053368.1/MT568500.1",40,"2021-03-09T00:00:00Z"
"Hesperelaea palmeri","Eukaryota;Plants;Land Plants","","","PRJNA345035",0.658522,44.4719,"mitochondrion","NC_031323.1/KX545367.1",48,"2016-10-01T00:00:00Z"
"Hibiscus cannabinus","Eukaryota;Plants;Land Plants","","","PRJNA399934",0.569915,44.9121,"mitochondrion","NC_035549.1/MF163174.1",37,"2017-08-24T00:00:00Z"
"Hyoscyamus niger","Eukaryota;Plants;Land Plants","","","PRJNA276245",0.501401,45.1798,"mitochondrion","NC_026515.1/KM207685.1",38,"2015-04-22T00:00:00Z"
"Ilex pubescens","Eukaryota;Plants;Land Plants","","","PRJNA754991",0.51752,45.5521,"mitochondrion","MK714017.1",34,"2019-09-18T00:00:00Z"
"Ipomoea nil","Eukaryota;Plants;Land Plants","","SAMD00022859","PRJNA344313",0.265768,44.4497,"mitochondrion","MT:NC_031158.1/AP017303.1",30,"2016-10-07T00:00:00Z"
"Jaagichlorella hainangensis","Eukaryota;Plants;Green Algae","","","PRJNA642530",0.054084,31.0277,"mitochondrion","NC_048968.1/MN966687.1",30,"2020-06-28T00:00:00Z"
"Jaagichlorella roystonensis","Eukaryota;Plants;Green Algae","","","PRJNA609520",0.130507,34.1484,"mitochondrion","NC_046060.1/MN934958.1",64,"2020-03-07T00:00:00Z"
"Jenufa minuta","Eukaryota;Plants;Green Algae","","","PRJNA304793",0.041488,32.2864,"mitochondrion","NC_046780.1/MN933932.1",15,"2020-04-10T00:00:00Z"
"Jenufa perforata","Eukaryota;Plants;Green Algae","","","PRJNA304794",0.027198,31.4361,"mitochondrion","NC_046779.1/MN933931.1",13,"2020-04-10T00:00:00Z"
"Klebsormidium nitens NIES-2285","Eukaryota;Plants;Other Plants","NIES-2285","SAMD00000399","PRJDB718",0.106468,40.9052,"mitochondrion","MT:DF238763.1",35,"2014-05-31T00:00:00Z"
"Lactuca saligna CGN5271","Eukaryota;Plants;Land Plants","","","PRJNA546324",0.368269,45.2012,"mitochondrion","NC_042406.1/MK759657.1",39,"2019-06-06T00:00:00Z"
"Lactuca sativa","Eukaryota;Plants;Land Plants","","","PRJNA432228",0.363324,45.3548,"mitochondrion","MT:NC_042756.1/",37,"2019-06-25T00:00:00Z"
"Lagerstroemia indica","Eukaryota;Plants;Land Plants","","","PRJNA400039",0.333948,46.3174,"mitochondrion","NC_035616.1/KX641464.1",36,"2017-08-24T00:00:00Z"
"Leiosporoceros dussii","Eukaryota;Plants;Land Plants","","","PRJNA504279",0.212153,44.2421,"mitochondrion","NC_039751.1/MH577300.1",23,"2018-11-09T00:00:00Z"
"Leucaena trichandra","Eukaryota;Plants;Land Plants","","","PRJNA306324",0.722009,44.9166,"mitochondrion","NC_039738.1/MH717173.1",38,"2018-11-09T00:00:00Z"
"Lewinskya speciosa","Eukaryota;Plants;Land Plants","","","PRJNA272039",0.104747,39.7692,"mitochondrion","NC_026121.1/KM288416.1",40,"2015-01-13T00:00:00Z"
"Libidibia coriaria","Eukaryota;Plants;Land Plants","","","PRJNA579658",0.601574,45.1808,"mitochondrion","NC_045039.1/MN017228.1",39,"2019-10-29T00:00:00Z"
"Liriodendron tulipifera","Eukaryota;Plants;Land Plants","","","PRJNA198787",0.553721,47.7038,"mitochondrion","NC_021152.1/KC821969.1",42,"2013-04-30T00:00:00Z"
"Lobosphaera incisa SAG 2468","Eukaryota;Plants;Green Algae","","","PRJNA283614",0.069997,35.9715,"mitochondrion","NC_027060.1/KP902678.1",34,"2015-05-14T00:00:00Z"
"Lotus japonicus","Eukaryota;Plants;Land Plants","","","PRJNA81391",0.380861,45.395,"mitochondrion","NC_016743.2/JN872551.2",34,"2012-01-17T00:00:00Z"
"Luffa acutangula","Eukaryota;Plants;Land Plants","","","PRJNA650435",0.460333,43.8735,"mitochondrion","NC_050067.1/MT374097.1",54,"2020-08-03T00:00:00Z"
"Macadamia integrifolia","Eukaryota;Plants;Land Plants","","","PRJNA775103",0.682814,47.22,"mitochondrion","NC_058888.1/MT588300.1",42,"2021-11-03T00:00:00Z"
"Magnolia biondii","Eukaryota;Plants;Land Plants","","","PRJNA642485",0.9671,46.656,"mitochondrion","NC_049134.1/MN206019.1",42,"2020-06-28T00:00:00Z"
"Malania oleifera","Eukaryota;Plants;Land Plants","","","PRJNA707670",0.527575,45.6428,"mitochondrion","NC_053625.1/MT902145.1",51,"2021-03-25T00:00:00Z"
"Malus domestica","Eukaryota;Plants;Land Plants","X9273 #13","","PRJNA534520",0.396947,45.4018,"mitochondrion","MT:NC_018554.1/",33,"2012-08-16T00:00:00Z"
"Mangifera indica","Eukaryota;Plants;Land Plants","","SAMN09899728","PRJNA771370",0.871458,44.4163,"mitochondrion","MT:CM021857.1",0,"2020-03-10T00:00:00Z"
"Mangifera longipes","Eukaryota;Plants;Land Plants","","","PRJNA810165",0.728635,44.603,"mitochondrion","NC_060990.1/MZ751075.1",34,"2022-02-24T00:00:00Z"
"Manihot esculenta","Eukaryota;Plants;Land Plants","","","PRJNA394209",0.68284,44.4697,"mitochondrion","MT:NC_045136.1/",32,"2019-11-05T00:00:00Z"
"Marchantia polymorpha","Eukaryota;Plants;Land Plants","","","PRJNA11818",0.186609,42.409,"mitochondrion","NC_001660.1/M68929.1",76,"1993-08-04T00:00:00Z"
"Marchantia polymorpha subsp. ruderalis Kitashirakawa-2","Eukaryota;Plants;Land Plants","","SAMD00012128","PRJNA453301",0.186196,42.6287,"mitochondrion","NC_037508.1/LC192147.1",65,"2018-04-24T00:00:00Z"
"Medicago truncatula","Eukaryota;Plants;Land Plants","","","PRJNA702529",0.271618,45.3895,"mitochondrion","MT:NC_029641.1/",31,"2016-03-09T00:00:00Z"
"Melicope pteleifolia","Eukaryota;Plants;Land Plants","","","PRJNA707792",0.159012,38.3298,"mitochondrion","MT784750.1",83,"2020-09-23T00:00:00Z"
"Mesostigma viride NIES-296","Eukaryota;Plants;Other Plants","","","PRJNA12234",0.042424,32.2129,"mitochondrion","NC_008240.1/AF353999.1",41,"2006-07-07T00:00:00Z"
"Metzgeria furcata","Eukaryota;Plants;Land Plants","","","PRJNA555916",0.171891,46.7005,"mitochondrion","NC_043888.1/MK749464.1",42,"2019-07-22T00:00:00Z"
"Micractinium conductrix SAG 241.80","Eukaryota;Plants;Green Algae","SAG 241.80","SAMN03863807","PRJNA290385",0.095661,29.6579,"mitochondrion","MT:CM009643.1",0,"2018-03-21T00:00:00Z"
"Micractinium variabile KSF0031","Eukaryota;Plants;Green Algae","","","PRJNA805876",0.065047,28.5394,"mitochondrion","NC_060308.1/MT332838.1",32,"2022-02-11T00:00:00Z"
"Micromonas commoda RCC299","Eukaryota;Plants;Green Algae","RCC299","","PRJNA39769",0.047425,34.5788,"mitochondrion","MT:NC_012643.1/FJ859351.1",39,"2009-05-01T00:00:00Z"
"Microspora stagnorum","Eukaryota;Plants;Green Algae","","","PRJNA229030",0.087405,40.8947,"mitochondrion","NC_022862.1/KF060942.1",47,"2013-12-06T00:00:00Z"
"Mielichhoferia elongata","Eukaryota;Plants;Land Plants","","","PRJNA435375",0.100342,39.8188,"mitochondrion","NC_036945.1/MF417767.1",39,"2018-02-22T00:00:00Z"
"Mirabilis himalaica","Eukaryota;Plants;Land Plants","","","PRJNA642468",0.346363,44.6506,"mitochondrion","NC_048974.1/MT535663.1",41,"2020-06-28T00:00:00Z"
"Mirabilis jalapa","Eukaryota;Plants;Land Plants","","","PRJNA747486",0.267334,44.7515,"mitochondrion","NC_056991.1/MW295642.1",40,"2021-08-31T00:00:00Z"
"Monomastix sp. OKE-1","Eukaryota;Plants;Green Algae","","","PRJNA227468",0.060883,40.1261,"mitochondrion","NC_022797.1/KF060939.1",58,"2013-12-06T00:00:00Z"
"Monoraphidium neglectum SAG 48.87","Eukaryota;Plants;Green Algae","SAG 48.87","SAMN02981574","PRJNA293989",0.09384,45.5318,"mitochondrion","MT:NW_014013625.1/CM002677.1",17,"2015-09-10T00:00:00Z"
"Morus notabilis","Eukaryota;Plants;Land Plants","","","PRJNA527566",0.362069,45.6587,"mitochondrion","NC_041177.1/MK301435.1",26,"2019-03-18T00:00:00Z"
"Mychonastes homosphaera CAUP H6502","Eukaryota;Plants;Green Algae","","","PRJNA259490",0.025149,42.9679,"mitochondrion","NC_024760.1/KJ806270.1",13,"2014-08-26T00:00:00Z"
"Myurella julacea","Eukaryota;Plants;Land Plants","","","PRJNA703114",0.104979,41.0892,"mitochondrion","NC_054351.1/MT850126.1",40,"2021-04-15T00:00:00Z"
"Nelumbo nucifera","Eukaryota;Plants;Land Plants","","","PRJNA339066",0.524797,48.1554,"mitochondrion","NC_030753.1/KR610474.1",44,"2016-08-16T00:00:00Z"
"Neochloris aquatica UTEX 138","Eukaryota;Plants;Green Algae","","","PRJNA259491",0.038021,34.381,"mitochondrion","NC_024761.1/KJ806271.1",15,"2014-08-26T00:00:00Z"
"Nepenthes ventricosa x Nepenthes alata","Eukaryota;Plants;Land Plants","","","PRJNA496130",0.520764,44.1738,"mitochondrion","NC_039531.1/MH798871.1",37,"2018-11-06T00:00:00Z"
"Nephroselmis olivacea NIES-484","Eukaryota;Plants;Green Algae","","","PRJNA12233",0.045223,32.8041,"mitochondrion","NC_008239.1/AF110138.1",40,"2006-07-07T00:00:00Z"
"Nicotiana attenuata","Eukaryota;Plants;Land Plants","","","PRJNA412786",0.394341,45.0498,"mitochondrion","NC_036467.1/MF579563.1",40,"2017-12-18T00:00:00Z"
"Nicotiana tabacum","Eukaryota;Plants;Land Plants","","","PRJNA319578",0.430597,44.9587,"mitochondrion","MT:NC_006581.1/",156,"2005-01-04T00:00:00Z"
"Niphotrichum elongatum","Eukaryota;Plants;Land Plants","","","PRJNA281860",0.106746,39.7158,"mitochondrion","NC_026890.1/KP687246.1",39,"2015-04-22T00:00:00Z"
"Niphotrichum ericoides","Eukaryota;Plants;Land Plants","","","PRJNA276233",0.106727,39.7069,"mitochondrion","NC_026540.1/KP233863.1",39,"2015-03-27T00:00:00Z"
"Nitella hyalina","Eukaryota;Plants;Other Plants","","","PRJNA158441",0.080193,40.8315,"mitochondrion","NC_017598.1/JF810595.1",48,"2012-04-23T00:00:00Z"
"Nothoceros aenigmaticus","Eukaryota;Plants;Land Plants","","","PRJNA37855",0.184908,46.0072,"mitochondrion","NC_012651.1/EU660574.1",48,"2009-05-01T00:00:00Z"
"Nymphaea colorata","Eukaryota;Plants;Land Plants","Beijing-Zhang1983","","PRJNA587754",0.617195,45.1101,"mitochondrion","MT:NC_037468.1/",42,"2018-04-24T00:00:00Z"
"Nymphaea colorata","Eukaryota;Plants;Land Plants","","","PRJNA760165",0.617195,45.1101,"mitochondrion","KY889142.1",42,"2018-04-10T00:00:00Z"
"Nymphaea hybrid cultivar","Eukaryota;Plants;Land Plants","","","PRJNA806090",0.335042,48.6652,"mitochondrion","NC_060361.1/MW644617.1",42,"2022-02-11T00:00:00Z"
"Olea europaea subsp. europaea","Eukaryota;Plants;Land Plants","","SAMEA2250784","PRJEB35540",0.755572,44.6235,"mitochondrion","Mt:LR743801.1",52,"2020-09-28T00:00:00Z"
"Oltmannsiellopsis viridis","Eukaryota;Plants;Green Algae","","","PRJNA16997",0.056761,33.3944,"mitochondrion","NC_008256.1/DQ365900.1",36,"2006-07-28T00:00:00Z"
"Ophioglossum californicum","Eukaryota;Plants;Land Plants","","","PRJNA342815",0.372339,52.218,"mitochondrion","NC_030900.1/KX171637.1",37,"2016-09-19T00:00:00Z"
"Ormosia boluoensis","Eukaryota;Plants;Land Plants","","","PRJNA790257",0.248619,45.2222,"mitochondrion","NC_059804.1/MW455117.1",25,"2022-01-04T00:00:00Z"
"Orthotrichum bicolor","Eukaryota;Plants;Land Plants","","","PRJNA348015",0.104736,39.7781,"mitochondrion","NC_031389.1/KX578028.1",40,"2016-10-13T00:00:00Z"
"Orthotrichum callistomum","Eukaryota;Plants;Land Plants","","","PRJNA348014",0.104785,39.7805,"mitochondrion","NC_031390.1/KX578029.1",40,"2016-10-13T00:00:00Z"
"Orthotrichum diaphanum","Eukaryota;Plants;Land Plants","","","PRJNA313675",0.104744,39.7646,"mitochondrion","NC_029356.1/KT823697.1",40,"2016-03-01T00:00:00Z"
"Orthotrichum gymnostomum","Eukaryota;Plants;Land Plants","","","PRJNA348031",0.104638,39.6969,"mitochondrion","NC_031391.1/KX578030.1",40,"2016-10-13T00:00:00Z"
"Orthotrichum macrocephalum","Eukaryota;Plants;Land Plants","","","PRJNA313681",0.104624,39.7633,"mitochondrion","NC_029355.1/KT823696.1",40,"2016-03-01T00:00:00Z"
"Orthotrichum obtusifolium","Eukaryota;Plants;Land Plants","","","PRJNA283056",0.104603,39.6901,"mitochondrion","NC_031767.1/KX702279.1",40,"2016-11-10T00:00:00Z"
"Orthotrichum stellatum","Eukaryota;Plants;Land Plants","","","PRJNA775406",0.104131,39.8364,"mitochondrion","KC784958.1",40,"2014-07-13T00:00:00Z"
"Oryza minuta","Eukaryota;Plants;Land Plants","","","PRJNA317882",0.515022,44.0449,"mitochondrion","NC_029816.1/KU176938.1",59,"2016-04-09T00:00:00Z"
"Oryza rufipogon","Eukaryota;Plants;Land Plants","","","PRJNA45999",0.559045,44.0374,"mitochondrion","NC_013816.1/AP011076.1",41,"2010-02-18T00:00:00Z"
"Oryza sativa Indica Group","Eukaryota;Plants;Land Plants","","","PRJNA16428",0.491515,43.8371,"mitochondrion","NC_007886.1/DQ167399.1",54,"2006-03-09T00:00:00Z"
"Oryza sativa Indica Group","Eukaryota;Plants;Land Plants","","SAMN04866660","PRJNA318714",0.527116,43.9748,"mitochondrion","MT:CP018169.1",0,"2017-05-04T00:00:00Z"
"Oryza sativa Japonica Group","Eukaryota;Plants;Land Plants","","","PRJNA122",0.49052,43.8526,"mitochondrion","MT:NC_011033.1/",53,"2008-07-10T00:00:00Z"
"Osmanthus didymopetalus","Eukaryota;Plants;Land Plants","","","PRJNA760191",0.155155,37.8125,"mitochondrion","NC_057502.1/MT362090.1",87,"2021-09-09T00:00:00Z"
"Osmanthus fragrans","Eukaryota;Plants;Land Plants","","","PRJNA805871",0.563202,44.5829,"mitochondrion","NC_060346.1/MW645067.1",44,"2022-02-11T00:00:00Z"
"Ostreobium quekettii SAG6.99","Eukaryota;Plants;Green Algae","","","PRJNA595202",0.241739,48.3009,"mitochondrion","NC_045361.1/MN514984.1",54,"2019-12-12T00:00:00Z"
"Ostreococcus mediterraneus","Eukaryota;Plants;Green Algae","BCC125000","SAMN13292145","PRJNA407277",0.049312,34.233,"mitochondrion","MT:CM022724.1",0,"2020-04-15T00:00:00Z"
"Ostreococcus tauri OTTH0595","Eukaryota;Plants;Green Algae","RCC4221","","PRJNA51609",0.044237,38.2191,"mitochondrion","MT:NC_008290.1/",43,"2005-04-30T00:00:00Z"
"Ourococcus multisporus UTEX 1240","Eukaryota;Plants;Green Algae","","","PRJNA259494",0.049705,32.0632,"mitochondrion","NC_024762.1/KJ806272.1",20,"2014-08-26T00:00:00Z"
"Passiflora edulis","Eukaryota;Plants;Land Plants","","","PRJNA672624",0.68048,44.6501,"mitochondrion","NC_050950.1/MT140634.1",41,"2020-10-27T00:00:00Z"
"Pectinodesmus pectinatus","Eukaryota;Plants;Green Algae","","","PRJNA430580",0.032195,40.7796,"mitochondrion","NC_036659.1/KT946995.1",13,"2018-01-18T00:00:00Z"
"Pedinomonas minor UTEX LB 1350","Eukaryota;Plants;Green Algae","","","PRJNA11876",0.025137,22.2023,"mitochondrion","NC_000892.1/AF116775.1",11,"1999-03-09T00:00:00Z"
"Phaeoceros laevis","Eukaryota;Plants;Land Plants","","","PRJNA43667",0.209482,44.6043,"mitochondrion","NC_013765.1/GQ376531.1",38,"2010-01-27T00:00:00Z"
"Phaseolus vulgaris","Eukaryota;Plants;Land Plants","","","PRJNA587506",0.395516,45.114,"mitochondrion","NC_045135.1/MK176514.1",31,"2019-11-05T00:00:00Z"
"Phlegmariurus squarrosus","Eukaryota;Plants;Land Plants","","","PRJNA160027",0.41353,44.1641,"mitochondrion","NC_017755.1/JQ002659.1",147,"2012-04-20T00:00:00Z"
"Phoenix dactylifera","Eukaryota;Plants;Land Plants","","","PRJNA692501",0.715001,45.1441,"mitochondrion","MT:NC_016740.1/",43,"2012-01-17T00:00:00Z"
"Physcomitrium patens","Eukaryota;Plants;Land Plants","","","PRJNA28131",0.10534,40.5686,"mitochondrion","MT:NC_007945.1/",42,"2006-04-07T00:00:00Z"
"Physochlaina orientalis","Eukaryota;Plants;Land Plants","","","PRJNA557938",0.684857,44.8123,"mitochondrion","NC_044153.1/MK490961.1",37,"2019-08-02T00:00:00Z"
"Picochlorum costavermella RCC4223","Eukaryota;Plants;Green Algae","RCC4223","SAMN13264383","PRJNA389600",0.034178,41.2839,"mitochondrion","MT:CM022108.1",0,"2020-03-17T00:00:00Z"
"Picochlorum sp. 'soloecismus' DOE 101","Eukaryota;Plants;Green Algae","DOE 101","SAMN08031155","PRJNA418600",0.038692,40.8896,"mitochondrion","MT:CM008992.1",0,"2017-12-08T00:00:00Z"
"Picocystis salinarum","Eukaryota;Plants;Green Algae","","","PRJNA261203",0.041858,67.7218,"mitochondrion","NC_042491.1/MK086000.1",36,"2019-06-06T00:00:00Z"
"Picocystis sp. L7","Eukaryota;Plants;Green Algae","L7","SAMN09981049","PRJNA489486",0.096999,66.4131,"mitochondrion","MT:CM037205.1",0,"2021-11-30T00:00:00Z"
"Pinus taeda","Eukaryota;Plants;Land Plants","","","PRJNA207631",1.19105,46.6729,"mitochondrion","NC_039746.1/MF991879.1",39,"2018-11-09T00:00:00Z"
"Pisum abyssinicum","Eukaryota;Plants;Land Plants","","","PRJNA479111",0.354692,45.1803,"mitochondrion","NC_059791.1/MT725729.1",31,"2022-01-04T00:00:00Z"
"Pisum fulvum","Eukaryota;Plants;Land Plants","","","PRJNA433131",0.379922,45.0653,"mitochondrion","NC_059792.1/MT780310.1",31,"2022-01-04T00:00:00Z"
"Planicladium nitidulum","Eukaryota;Plants;Land Plants","","","PRJNA805820",0.104716,41.1685,"mitochondrion","NC_060546.1/MZ662079.1",40,"2022-02-11T00:00:00Z"
"Platycodon grandiflorus","Eukaryota;Plants;Land Plants","","","PRJNA413071",1.24959,43.8897,"mitochondrion","NC_035958.1/KX887331.1",33,"2017-10-06T00:00:00Z"
"Plenogemma phyllantha","Eukaryota;Plants;Land Plants","","","PRJNA348063",0.104671,39.7722,"mitochondrion","NC_031394.1/KX578033.1",40,"2016-10-13T00:00:00Z"
"Pleodorina starrii NIES-1363","Eukaryota;Plants;Green Algae","","","PRJNA198705",0.020375,37.9975,"mitochondrion","NC_021108.1/JX977845.1",10,"2013-04-30T00:00:00Z"
"Pleurozia purpurea","Eukaryota;Plants;Land Plants","","","PRJNA41417",0.168526,45.371,"mitochondrion","NC_013444.1/FJ999996.2",69,"2009-10-28T00:00:00Z"
"Pohlia nutans M211","Eukaryota;Plants;Land Plants","","","PRJNA608367",0.099864,39.6029,"mitochondrion","NC_046778.1/MN956803.1",38,"2020-04-10T00:00:00Z"
"Polytoma uvella UTEX 964","Eukaryota;Plants;Green Algae","","","PRJNA276181",0.017411,54.9825,"mitochondrion","NC_026572.1/KP696388.1",7,"2015-03-25T00:00:00Z"
"Polytomella capuana SAG 63-5","Eukaryota;Plants;Green Algae","","","PRJNA28871",0.012998,57.1934,"mitochondrion","NC_010357.1/EF645804.1",7,"2008-02-28T00:00:00Z"
"Polytomella magna SAG 63-9","Eukaryota;Plants;Green Algae","","","PRJNA232189",0.02437,34.7846,"mitochondrion","NC_023091.1/KC733827.1",7,"2013-12-20T00:00:00Z"
"Polytomella parva UTEX L 193","Eukaryota;Plants;Green Algae","","","PRJNA85499",0.013135,40.6395,"mitochondrion","1:NC_016916.1/AY062933.1",6,"2012-02-22T00:00:00Z"
"Polytomella parva UTEX L 193","Eukaryota;Plants;Green Algae","","","PRJNA85499",0.003018,42.7104,"mitochondrion","2:NC_016917.1/AY062934.1",1,"2012-02-22T00:00:00Z"
"Polytomella piriformis","Eukaryota;Plants;Green Algae","","","PRJNA41667",0.013004,41.4026,"mitochondrion","1:NC_013472.1/GU108480.1",6,"2009-11-13T00:00:00Z"
"Polytomella piriformis","Eukaryota;Plants;Green Algae","","","PRJNA41667",0.003079,43.8454,"mitochondrion","2:NC_016918.1/GU108481.1",1,"2012-02-22T00:00:00Z"
"Polytrichum commune","Eukaryota;Plants;Land Plants","","","PRJNA504242",0.114831,40.4995,"mitochondrion","NC_039775.1/MG214794.1",40,"2018-11-09T00:00:00Z"
"Pongamia pinnata","Eukaryota;Plants;Land Plants","","","PRJNA81389",0.425718,45.003,"mitochondrion","NC_016742.1/JN872550.1",37,"2012-01-17T00:00:00Z"
"Populus alba","Eukaryota;Plants;Land Plants","PAL-ZL1","","PRJNA638679",0.83842,44.8157,"mitochondrion","MT:NC_041085.1/",54,"2019-03-18T00:00:00Z"
"Populus davidiana","Eukaryota;Plants;Land Plants","","","PRJNA359958",0.779361,44.8203,"mitochondrion","NC_035157.1/KY216145.1",53,"2017-06-27T00:00:00Z"
"Populus tremula","Eukaryota;Plants;Land Plants","","","PRJNA299086",0.783442,44.7458,"mitochondrion","NC_028096.1/KT337313.1",33,"2015-10-19T00:00:00Z"
